"","subject","ID","parameter","session","estimate","bt_estimate"
"51",2054,6,"Apun",1,0.0310771707731225,-1.86519310593669
"52",2054,6,"Apun",2,0.0611912733796376,-1.54485001307691
"53",2054,6,"Arew",1,0.200127496614312,-0.841165913823327
"54",2054,6,"Arew",2,0.0663622758027611,-1.50344413917709
"55",2054,6,"K",1,0.0933379919345411,-2.08207963056703
"56",2054,6,"K",2,0.0637236748011792,-2.2339027905492
"57",2054,6,"betaF",1,0.769668226187207,0.769668226187207
"58",2054,6,"betaF",2,0.596810312630462,0.596810312630462
"59",2054,6,"betaP",1,-1.05853870708153,-1.05853870708153
"60",2054,6,"betaP",2,-0.591578854003235,-0.591578854003235
"61",2055,7,"Apun",1,0.0236960396418933,-1.98277937076156
"62",2055,7,"Apun",2,0.0297190088913626,-1.88493941576208
"63",2055,7,"Arew",1,0.21534392889404,-0.788015126854178
"64",2055,7,"Arew",2,0.277592594479116,-0.590008144908712
"65",2055,7,"K",1,0.0943208193852494,-2.07779409707461
"66",2055,7,"K",2,0.067355858369241,-2.21235213587007
"67",2055,7,"betaF",1,1.03481786982777,1.03481786982777
"68",2055,7,"betaF",2,2.00737968057017,2.00737968057017
"69",2055,7,"betaP",1,0.191084892523926,0.191084892523926
"70",2055,7,"betaP",2,0.655599296013648,0.655599296013648
"71",2056,8,"Apun",1,0.156134959422954,-1.0104705149794
"72",2056,8,"Apun",2,0.0892773018071607,-1.34521874779829
"73",2056,8,"Arew",1,0.175908350110837,-0.931071267401855
"74",2056,8,"Arew",2,0.144732041766187,-1.05929800436321
"75",2056,8,"K",1,0.0914664304496167,-2.09034775723146
"76",2056,8,"K",2,0.0674415598881989,-2.21185588915549
"77",2056,8,"betaF",1,0.736210038700565,0.736210038700565
"78",2056,8,"betaF",2,1.08688749378559,1.08688749378559
"79",2056,8,"betaP",1,0.183168048924518,0.183168048924518
"80",2056,8,"betaP",2,-0.591770444880453,-0.591770444880453
"81",2057,9,"Apun",1,0.159737221994012,-0.995538469258951
"82",2057,9,"Apun",2,0.127748104737002,-1.13710065663486
"83",2057,9,"Arew",1,0.155604287723835,-1.01268933111358
"84",2057,9,"Arew",2,0.116359058705131,-1.19338630131566
"85",2057,9,"K",1,0.0963056741167881,-2.06925387355324
"86",2057,9,"K",2,0.0608291550384243,-2.25185143518946
"87",2057,9,"betaF",1,1.41952570731084,1.41952570731084
"88",2057,9,"betaF",2,1.76748245554704,1.76748245554704
"89",2057,9,"betaP",1,0.315276736214096,0.315276736214096
"90",2057,9,"betaP",2,0.941586164582275,0.941586164582275
"91",2058,10,"Apun",1,0.0736328929419092,-1.44925713894589
"92",2058,10,"Apun",2,0.0657499671068702,-1.50821333981502
"93",2058,10,"Arew",1,0.227581229826555,-0.746836169565797
"94",2058,10,"Arew",2,0.285609114190903,-0.566258263018206
"95",2058,10,"K",1,0.105336335533573,-2.03218891947132
"96",2058,10,"K",2,0.0585514446115636,-2.2665034225066
"97",2058,10,"betaF",1,1.38064765672279,1.38064765672279
"98",2058,10,"betaF",2,1.96732367106255,1.96732367106255
"99",2058,10,"betaP",1,1.11954022853865,1.11954022853865
"100",2058,10,"betaP",2,1.71300498038409,1.71300498038409
"101",2060,11,"Apun",1,0.0338624360926764,-1.82683306869574
"102",2060,11,"Apun",2,0.0405097990453992,-1.74480052108399
"103",2060,11,"Arew",1,0.249125532316943,-0.677244142474069
"104",2060,11,"Arew",2,0.289874000714294,-0.553752848759701
"105",2060,11,"K",1,0.0955115696471121,-2.07265253742353
"106",2060,11,"K",2,0.0620839231717944,-2.2439818482368
"107",2060,11,"betaF",1,1.75116404931297,1.75116404931297
"108",2060,11,"betaF",2,2.46056215543116,2.46056215543116
"109",2060,11,"betaP",1,1.47872966354917,1.47872966354917
"110",2060,11,"betaP",2,1.28573468989755,1.28573468989755
"111",2061,12,"Apun",1,0.151936956565724,-1.02816139823159
"112",2061,12,"Apun",2,0.124905695204812,-1.15080761714343
"113",2061,12,"Arew",1,0.164970424586187,-0.97423302773717
"114",2061,12,"Arew",2,0.1142094277117,-1.20444182259144
"115",2061,12,"K",1,0.0656486338767745,-2.22235308039348
"116",2061,12,"K",2,0.0634581708610785,-2.23551941684814
"117",2061,12,"betaF",1,1.59163935405209,1.59163935405209
"118",2061,12,"betaF",2,2.2517645978434,2.2517645978434
"119",2061,12,"betaP",1,1.55507087255898,1.55507087255898
"120",2061,12,"betaP",2,1.62122697075831,1.62122697075831
"121",2062,13,"Apun",1,0.0223597244327524,-2.00728383978929
"122",2062,13,"Apun",2,0.0340834695847196,-1.82390167001792
"123",2062,13,"Arew",1,0.219452973203502,-0.774042013714235
"124",2062,13,"Arew",2,0.137729506519275,-1.09057709441885
"125",2062,13,"K",1,0.0891046139504192,-2.10098998296284
"126",2062,13,"K",2,0.0575665556937347,-2.27299265979896
"127",2062,13,"betaF",1,0.649078648582734,0.649078648582734
"128",2062,13,"betaF",2,0.636753431304673,0.636753431304673
"129",2062,13,"betaP",1,0.104238851319876,0.104238851319876
"130",2062,13,"betaP",2,0.215173053182647,0.215173053182647
"131",2063,14,"Apun",1,0.025052382821457,-1.95906849629982
"132",2063,14,"Apun",2,0.054274543979187,-1.60474884433291
"133",2063,14,"Arew",1,0.188977351769361,-0.881671081849666
"134",2063,14,"Arew",2,0.13343308521282,-1.11030836334853
"135",2063,14,"K",1,0.102559300514835,-2.0432901892687
"136",2063,14,"K",2,0.0608590269070884,-2.25166245872531
"137",2063,14,"betaF",1,0.758027895194557,0.758027895194557
"138",2063,14,"betaF",2,0.907052651204381,0.907052651204381
"139",2063,14,"betaP",1,-1.03060067901705,-1.03060067901705
"140",2063,14,"betaP",2,0.140190865614125,0.140190865614125
"141",2064,15,"Apun",1,0.16882212138242,-0.95883029892257
"142",2064,15,"Apun",2,0.131088842953629,-1.12125887378353
"143",2064,15,"Arew",1,0.212442343114433,-0.797975537237558
"144",2064,15,"Arew",2,0.147832389887701,-1.04577531693568
"145",2064,15,"K",1,0.0736815967174073,-2.177106278963
"146",2064,15,"K",2,0.060478746157212,-2.2540742314309
"147",2064,15,"betaF",1,1.36690588244205,1.36690588244205
"148",2064,15,"betaF",2,1.71271270885642,1.71271270885642
"149",2064,15,"betaP",1,0.858941562813111,0.858941562813111
"150",2064,15,"betaP",2,1.26434975604462,1.26434975604462
"151",2065,16,"Apun",1,0.0602615211601647,-1.55258194286631
"152",2065,16,"Apun",2,0.0432910508852488,-1.71370944300833
"153",2065,16,"Arew",1,0.221600709720412,-0.766798346831831
"154",2065,16,"Arew",2,0.266372900857325,-0.623820002650715
"155",2065,16,"K",1,0.0843062109232699,-2.12337447509815
"156",2065,16,"K",2,0.057293824747845,-2.27480667072858
"157",2065,16,"betaF",1,0.987957607450334,0.987957607450334
"158",2065,16,"betaF",2,1.44953029765152,1.44953029765152
"159",2065,16,"betaP",1,-0.522710952994363,-0.522710952994363
"160",2065,16,"betaP",2,0.77011262951922,0.77011262951922
"161",2066,17,"Apun",1,0.235182591376939,-0.721885002383827
"162",2066,17,"Apun",2,0.17612532243908,-0.930232641355978
"163",2066,17,"Arew",1,0.182280476505554,-0.906708527011266
"164",2066,17,"Arew",2,0.0833844413722212,-1.38266084600685
"165",2066,17,"K",1,0.0908969626722454,-2.09289212863047
"166",2066,17,"K",2,0.0587279244315731,-2.26535065644811
"167",2066,17,"betaF",1,1.02797923599461,1.02797923599461
"168",2066,17,"betaF",2,1.26115732392846,1.26115732392846
"169",2066,17,"betaP",1,0.51649618981651,0.51649618981651
"170",2066,17,"betaP",2,0.360184291506335,0.360184291506335
"171",2067,18,"Apun",1,0.0753571583640624,-1.43701294012586
"172",2067,18,"Apun",2,0.0878784603986269,-1.35393561182796
"173",2067,18,"Arew",1,0.202873737872327,-0.83140039546102
"174",2067,18,"Arew",2,0.141575655115835,-1.07326705965618
"175",2067,18,"K",1,0.0916786894875497,-2.08940284005163
"176",2067,18,"K",2,0.0607144743240367,-2.25257768032402
"177",2067,18,"betaF",1,1.80287118831059,1.80287118831059
"178",2067,18,"betaF",2,2.26936781598177,2.26936781598177
"179",2067,18,"betaP",1,0.479690335531571,0.479690335531571
"180",2067,18,"betaP",2,1.03959203469363,1.03959203469363
"181",2068,19,"Apun",1,0.133127612813869,-1.11172774769929
"182",2068,19,"Apun",2,0.115563113556718,-1.1974627783638
"183",2068,19,"Arew",1,0.15377942920216,-1.02035767698798
"184",2068,19,"Arew",2,0.0555273385629164,-1.59347051767435
"185",2068,19,"K",1,0.0847775579634117,-2.12112810749055
"186",2068,19,"K",2,0.0479697284233183,-2.34186038145423
"187",2068,19,"betaF",1,1.14782455033002,1.14782455033002
"188",2068,19,"betaF",2,1.8020682892281,1.8020682892281
"189",2068,19,"betaP",1,1.40173104550676,1.40173104550676
"190",2068,19,"betaP",2,1.89329141739167,1.89329141739167
"191",2069,20,"Apun",1,0.0632962157777254,-1.52767829553564
"192",2069,20,"Apun",2,0.0768270128183264,-1.42674286369863
"193",2069,20,"Arew",1,0.219815228996916,-0.772817393696162
"194",2069,20,"Arew",2,0.0936103175187652,-1.31884590178325
"195",2069,20,"K",1,0.0947324518913586,-2.07601049055791
"196",2069,20,"K",2,0.0479702027883017,-2.3418566905441
"197",2069,20,"betaF",1,0.882123599110585,0.882123599110585
"198",2069,20,"betaF",2,1.25138968935574,1.25138968935574
"199",2069,20,"betaP",1,1.75199982803107,1.75199982803107
"200",2069,20,"betaP",2,2.21551272769575,2.21551272769575
"201",2070,21,"Apun",1,0.0540967270123591,-1.60636628550061
"202",2070,21,"Apun",2,0.0705991224604965,-1.47134349968102
"203",2070,21,"Arew",1,0.197945252146512,-0.848983444914677
"204",2070,21,"Arew",2,0.103841197339556,-1.25996387410362
"205",2070,21,"K",1,0.0814097172981221,-2.13741949823184
"206",2070,21,"K",2,0.0412197847727034,-2.39793226408753
"207",2070,21,"betaF",1,1.32946552040218,1.32946552040218
"208",2070,21,"betaF",2,1.98861758185495,1.98861758185495
"209",2070,21,"betaP",1,1.42102739470981,1.42102739470981
"210",2070,21,"betaP",2,1.39616740160352,1.39616740160352
"211",2071,22,"Apun",1,0.0994145793295619,-1.28489448429429
"212",2071,22,"Apun",2,0.135818258647096,-1.09930163992942
"213",2071,22,"Arew",1,0.167379622823186,-0.964571967677317
"214",2071,22,"Arew",2,0.032084736821556,-1.85100055233908
"215",2071,22,"K",1,0.0865585835923163,-2.11273526149541
"216",2071,22,"K",2,0.0566387240320465,-2.27919477417842
"217",2071,22,"betaF",1,0.400359272364751,0.400359272364751
"218",2071,22,"betaF",2,-0.16693405058551,-0.16693405058551
"219",2071,22,"betaP",1,0.262077303356405,0.262077303356405
"220",2071,22,"betaP",2,1.10939439353699,1.10939439353699
"221",2072,23,"Apun",1,0.264424475534615,-0.629764078557307
"222",2072,23,"Apun",2,0.236692102642641,-0.716983617411663
"223",2072,23,"Arew",1,0.170060305503931,-0.953926968988873
"224",2072,23,"Arew",2,0.0644045989331593,-1.51881448873858
"225",2072,23,"K",1,0.0856923874932142,-2.1167984732368
"226",2072,23,"K",2,0.0589521023698272,-2.26389065353014
"227",2072,23,"betaF",1,1.4414564301402,1.4414564301402
"228",2072,23,"betaF",2,1.62955112496308,1.62955112496308
"229",2072,23,"betaP",1,2.42863790957611,2.42863790957611
"230",2072,23,"betaP",2,2.95744458617524,2.95744458617524
"231",2073,24,"Apun",1,0.0582308527343659,-1.56979975130879
"232",2073,24,"Apun",2,0.128147134110768,-1.13519346213679
"233",2073,24,"Arew",1,0.245051240594866,-0.690145835782248
"234",2073,24,"Arew",2,0.281106469352592,-0.579557680315138
"235",2073,24,"K",1,0.0879169693079635,-2.10643264941407
"236",2073,24,"K",2,0.0749111746621786,-2.17055971781251
"237",2073,24,"betaF",1,1.09257872722081,1.09257872722081
"238",2073,24,"betaF",2,1.63749492798366,1.63749492798366
"239",2073,24,"betaP",1,0.906739950666797,0.906739950666797
"240",2073,24,"betaP",2,1.91557328692214,1.91557328692214
"241",2074,25,"Apun",1,0.0684199080771022,-1.48766290054381
"242",2074,25,"Apun",2,0.0814720219356705,-1.39523812468371
"243",2074,25,"Arew",1,0.202939534876926,-0.83116739759223
"244",2074,25,"Arew",2,0.206507221617763,-0.818600392069703
"245",2074,25,"K",1,0.0915666025241025,-2.08990158697623
"246",2074,25,"K",2,0.0613124251149942,-2.24880398015526
"247",2074,25,"betaF",1,1.8647536871554,1.8647536871554
"248",2074,25,"betaF",2,3.13475686208508,3.13475686208508
"249",2074,25,"betaP",1,0.651749973606931,0.651749973606931
"250",2074,25,"betaP",2,1.17037072331716,1.17037072331716
"251",2075,26,"Apun",1,0.0917636070540409,-1.32997285825676
"252",2075,26,"Apun",2,0.121441895574265,-1.16780906401087
"253",2075,26,"Arew",1,0.191933421276598,-0.870793632635314
"254",2075,26,"Arew",2,0.0502156815036845,-1.64276597268807
"255",2075,26,"K",1,0.0905566749908313,-2.09441901899492
"256",2075,26,"K",2,0.0560613749615243,-2.28309878737365
"257",2075,26,"betaF",1,1.25939854587224,1.25939854587224
"258",2075,26,"betaF",2,1.03861182864642,1.03861182864642
"259",2075,26,"betaP",1,0.619296740770928,0.619296740770928
"260",2075,26,"betaP",2,2.75780390665511,2.75780390665511
"261",2076,27,"Apun",1,0.0306116141847576,-1.87187984652026
"262",2076,27,"Apun",2,0.0484148460918589,-1.66042147861833
"263",2076,27,"Arew",1,0.215116272873245,-0.788793779573052
"264",2076,27,"Arew",2,0.176777953018713,-0.927714073871801
"265",2076,27,"K",1,0.0895425776501115,-2.09899852156975
"266",2076,27,"K",2,0.0781375975829828,-2.15381046058513
"267",2076,27,"betaF",1,0.624950932134199,0.624950932134199
"268",2076,27,"betaF",2,0.554126560372779,0.554126560372779
"269",2076,27,"betaP",1,-0.290186858204743,-0.290186858204743
"270",2076,27,"betaP",2,1.27734256306079,1.27734256306079
"271",2077,28,"Apun",1,0.0317305533472072,-1.85594704315378
"272",2077,28,"Apun",2,0.0648578859624877,-1.51522366532694
"273",2077,28,"Arew",1,0.226469752648856,-0.750523450943987
"274",2077,28,"Arew",2,0.125383226676745,-1.14848972252456
"275",2077,28,"K",1,0.0873830361806184,-2.10889999703278
"276",2077,28,"K",2,0.0613735987652786,-2.24841971041404
"277",2077,28,"betaF",1,1.32830719819648,1.32830719819648
"278",2077,28,"betaF",2,1.51476553298651,1.51476553298651
"279",2077,28,"betaP",1,0.703723176989342,0.703723176989342
"280",2077,28,"betaP",2,2.13900615649704,2.13900615649704
"281",2078,29,"Apun",1,0.0923967871979763,-1.32613925866508
"282",2078,29,"Apun",2,0.177132941374957,-0.926346605836749
"283",2078,29,"Arew",1,0.163499462509594,-0.980176656870674
"284",2078,29,"Arew",2,0.0213413283433615,-2.02680208962291
"285",2078,29,"K",1,0.105553723694109,-2.03133040057015
"286",2078,29,"K",2,0.0592183076926505,-2.26216318312099
"287",2078,29,"betaF",1,0.39584032127038,0.39584032127038
"288",2078,29,"betaF",2,-1.52383947578168,-1.52383947578168
"289",2078,29,"betaP",1,-1.53423174804384,-1.53423174804384
"290",2078,29,"betaP",2,0.205035983580858,0.205035983580858
"291",2079,30,"Apun",1,0.122315077714825,-1.16349147381369
"292",2079,30,"Apun",2,0.102611996459291,-1.26680788245202
"293",2079,30,"Arew",1,0.222538604075234,-0.76364771226401
"294",2079,30,"Arew",2,0.0762006281882204,-1.43110105013868
"295",2079,30,"K",1,0.0783118568676192,-2.15292284495206
"296",2079,30,"K",2,0.0469099826752339,-2.35018677104604
"297",2079,30,"betaF",1,0.747799596730051,0.747799596730051
"298",2079,30,"betaF",2,1.1224156916141,1.1224156916141
"299",2079,30,"betaP",1,1.40135088296861,1.40135088296861
"300",2079,30,"betaP",2,1.21387665568437,1.21387665568437
"301",2080,31,"Apun",1,0.0653011751738923,-1.51173083741582
"302",2080,31,"Apun",2,0.0536571235122508,-1.61038310311364
"303",2080,31,"Arew",1,0.217743476197675,-0.779836783100932
"304",2080,31,"Arew",2,0.261757713588486,-0.637935869337976
"305",2080,31,"K",1,0.0896249607814489,-2.09862484652976
"306",2080,31,"K",2,0.0594040758877426,-2.26096167559649
"307",2080,31,"betaF",1,1.02827832416931,1.02827832416931
"308",2080,31,"betaF",2,1.28842066945003,1.28842066945003
"309",2080,31,"betaP",1,0.382047836223296,0.382047836223296
"310",2080,31,"betaP",2,0.441709399492891,0.441709399492891
"311",2081,32,"Apun",1,0.0799339428674679,-1.40551603088835
"312",2081,32,"Apun",2,0.0930263828420289,-1.32234658872214
"313",2081,32,"Arew",1,0.168873337799899,-0.95862702001009
"314",2081,32,"Arew",2,0.0889121616587832,-1.34748424784631
"315",2081,32,"K",1,0.095830156800052,-2.07128615095578
"316",2081,32,"K",2,0.0634813632708189,-2.2353779675828
"317",2081,32,"betaF",1,1.99165835229434,1.99165835229434
"318",2081,32,"betaF",2,2.87437190867984,2.87437190867984
"319",2081,32,"betaP",1,0.417327886826541,0.417327886826541
"320",2081,32,"betaP",2,1.40221789053333,1.40221789053333
"321",2082,33,"Apun",1,0.0318770601862522,-1.85389544035036
"322",2082,33,"Apun",2,0.0474998742670287,-1.669593847412
"323",2082,33,"Arew",1,0.217394746116773,-0.781022107572165
"324",2082,33,"Arew",2,0.391417965537066,-0.275625227668762
"325",2082,33,"K",1,0.0978636749476774,-2.06265445547091
"326",2082,33,"K",2,0.0616850676575629,-2.24646831159341
"327",2082,33,"betaF",1,1.03757309342459,1.03757309342459
"328",2082,33,"betaF",2,1.36731123834343,1.36731123834343
"329",2082,33,"betaP",1,-0.266125322459144,-0.266125322459144
"330",2082,33,"betaP",2,-0.159079280061707,-0.159079280061707
"331",2084,34,"Apun",1,0.226812375002946,-0.749385728903273
"332",2084,34,"Apun",2,0.112382080072569,-1.21395695971072
"333",2084,34,"Arew",1,0.17855416968666,-0.920889081971881
"334",2084,34,"Arew",2,0.0885518144882317,-1.34972681093782
"335",2084,34,"K",1,0.0722863998876378,-2.18464944005029
"336",2084,34,"K",2,0.0579412344441601,-2.27051269743257
"337",2084,34,"betaF",1,1.68273141462057,1.68273141462057
"338",2084,34,"betaF",2,2.6418914529868,2.6418914529868
"339",2084,34,"betaP",1,0.988736536708447,0.988736536708447
"340",2084,34,"betaP",2,0.379115360301177,0.379115360301177
"341",2085,35,"Apun",1,0.112156543261059,-1.21513898581691
"342",2085,35,"Apun",2,0.0739569394268978,-1.44693946440009
"343",2085,35,"Arew",1,0.1880686339766,-0.885035902425132
"344",2085,35,"Arew",2,0.217664631454728,-0.780104678430906
"345",2085,35,"K",1,0.088219640452317,-2.10503965689914
"346",2085,35,"K",2,0.0591547230701577,-2.2625751856185
"347",2085,35,"betaF",1,0.432739075653027,0.432739075653027
"348",2085,35,"betaF",2,0.194384681369082,0.194384681369082
"349",2085,35,"betaP",1,-0.391549045426819,-0.391549045426819
"350",2085,35,"betaP",2,0.0806772666937983,0.0806772666937983
"351",2086,36,"Apun",1,0.0403839130227922,-1.74624823784851
"352",2086,36,"Apun",2,0.0664248589601946,-1.50295860877909
"353",2086,36,"Arew",1,0.237995143955119,-0.712766452600053
"354",2086,36,"Arew",2,0.163438889364531,-0.980422153603607
"355",2086,36,"K",1,0.0727839283754995,-2.18194528176436
"356",2086,36,"K",2,0.0601937139167225,-2.2558905648909
"357",2086,36,"betaF",1,2.07674869412305,2.07674869412305
"358",2086,36,"betaF",2,2.59773322224043,2.59773322224043
"359",2086,36,"betaP",1,1.91759908686229,1.91759908686229
"360",2086,36,"betaP",2,1.89104664853302,1.89104664853302
"361",2087,37,"Apun",1,0.160758690547545,-0.991344519745974
"362",2087,37,"Apun",2,0.111013293069622,-1.22115698783125
"363",2087,37,"Arew",1,0.151998748255093,-1.02789866733896
"364",2087,37,"Arew",2,0.038993172011857,-1.76249118743401
"365",2087,37,"K",1,0.0806466759316345,-2.14119060495817
"366",2087,37,"K",2,0.0441288036534982,-2.37284810090728
"367",2087,37,"betaF",1,1.43428126193168,1.43428126193168
"368",2087,37,"betaF",2,1.13402710544512,1.13402710544512
"369",2087,37,"betaP",1,0.454838210862255,0.454838210862255
"370",2087,37,"betaP",2,1.74476615885236,1.74476615885236
"371",2088,38,"Apun",1,0.0596251211353043,-1.55792831464007
"372",2088,38,"Apun",2,0.0421585590047104,-1.72616841791672
"373",2088,38,"Arew",1,0.190490380079863,-0.876090641109548
"374",2088,38,"Arew",2,0.121099557059948,-1.16950776614893
"375",2088,38,"K",1,0.0722786051157183,-2.18469193336946
"376",2088,38,"K",2,0.0702877499743258,-2.19567658888901
"377",2088,38,"betaF",1,1.80632223214474,1.80632223214474
"378",2088,38,"betaF",2,1.64419046786924,1.64419046786924
"379",2088,38,"betaP",1,0.906675382232701,0.906675382232701
"380",2088,38,"betaP",2,1.14918803993527,1.14918803993527
"381",2089,39,"Apun",1,0.0566665133409627,-1.583388130453
"382",2089,39,"Apun",2,0.0786918573160881,-1.4139257153763
"383",2089,39,"Arew",1,0.151893634320783,-1.02834564157949
"384",2089,39,"Arew",2,0.111796363177305,-1.21703019837683
"385",2089,39,"K",1,0.089268327007286,-2.10024458945642
"386",2089,39,"K",2,0.0535312795160473,-2.30063074273787
"387",2089,39,"betaF",1,0.927505748419664,0.927505748419664
"388",2089,39,"betaF",2,1.44314899210701,1.44314899210701
"389",2089,39,"betaP",1,0.388941592825304,0.388941592825304
"390",2089,39,"betaP",2,1.65161456499368,1.65161456499368
"391",2090,40,"Apun",1,0.0608127479918692,-1.54798671123461
"392",2090,40,"Apun",2,0.0787619136926772,-1.41344872581798
"393",2090,40,"Arew",1,0.189246840321655,-0.880675131430641
"394",2090,40,"Arew",2,0.135015853102431,-1.10298954323779
"395",2090,40,"K",1,0.126700693393523,-1.95417709308811
"396",2090,40,"K",2,0.0615457983787938,-2.24733979665456
"397",2090,40,"betaF",1,0.567834975341556,0.567834975341556
"398",2090,40,"betaF",2,0.672714581398997,0.672714581398997
"399",2090,40,"betaP",1,1.70412024515276,1.70412024515276
"400",2090,40,"betaP",2,1.77031088720383,1.77031088720383
"401",2091,41,"Apun",1,0.171475840353022,-0.948349260881746
"402",2091,41,"Apun",2,0.135943896832169,-1.0987255520592
"403",2091,41,"Arew",1,0.22543900362195,-0.753952062261909
"404",2091,41,"Arew",2,0.13553488927273,-1.10060231273184
"405",2091,41,"K",1,0.0898874059276702,-2.09743639232509
"406",2091,41,"K",2,0.0598427796395292,-2.25813712271279
"407",2091,41,"betaF",1,2.49220050785529,2.49220050785529
"408",2091,41,"betaF",2,3.38866387918417,3.38866387918417
"409",2091,41,"betaP",1,0.0217241496627336,0.0217241496627336
"410",2091,41,"betaP",2,0.0644484362903024,0.0644484362903024
"411",2092,42,"Apun",1,0.111079061195909,-1.22080958884212
"412",2092,42,"Apun",2,0.159290015973156,-0.997380130861089
"413",2092,42,"Arew",1,0.176104786899566,-0.930311985833011
"414",2092,42,"Arew",2,0.0778537128101451,-1.41965746948255
"415",2092,42,"K",1,0.0878562399334163,-2.10671263896185
"416",2092,42,"K",2,0.0700155371476053,-2.19719931011861
"417",2092,42,"betaF",1,1.20367732216763,1.20367732216763
"418",2092,42,"betaF",2,2.03119216000687,2.03119216000687
"419",2092,42,"betaP",1,0.488484468314983,0.488484468314983
"420",2092,42,"betaP",2,1.6899514964594,1.6899514964594
"421",2093,43,"Apun",1,0.0462830418501853,-1.68201421394079
"422",2093,43,"Apun",2,0.0703770892898832,-1.47298834469236
"423",2093,43,"Arew",1,0.210126273085633,-0.805983182391365
"424",2093,43,"Arew",2,0.145952775293617,-1.05395056531264
"425",2093,43,"K",1,0.108332346719291,-2.02048660014175
"426",2093,43,"K",2,0.0614282228018615,-2.24807686323804
"427",2093,43,"betaF",1,0.661082175437585,0.661082175437585
"428",2093,43,"betaF",2,0.807365530207972,0.807365530207972
"429",2093,43,"betaP",1,0.558531586955665,0.558531586955665
"430",2093,43,"betaP",2,1.08046413734702,1.08046413734702
"431",2094,44,"Apun",1,0.0641716382512675,-1.52066758736339
"432",2094,44,"Apun",2,0.081589026504075,-1.3944622779196
"433",2094,44,"Arew",1,0.236171357666468,-0.718672525662528
"434",2094,44,"Arew",2,0.162055571767979,-0.986044770903257
"435",2094,44,"K",1,0.0907882951383311,-2.09337919583526
"436",2094,44,"K",2,0.0612240183034842,-2.24935990570475
"437",2094,44,"betaF",1,0.819939284829293,0.819939284829293
"438",2094,44,"betaF",2,1.0116017376494,1.0116017376494
"439",2094,44,"betaP",1,0.329556990148333,0.329556990148333
"440",2094,44,"betaP",2,0.95166148559025,0.95166148559025
"441",2095,45,"Apun",1,0.0397806799818241,-1.75323685102905
